type,file_name,label,center_x,center_y,radius,confidence
groundTruth,BloodImage_00339.xml,RBC,55.5,48.0,55.5,1.0
groundTruth,BloodImage_00339.xml,RBC,66.0,55.0,66.0,1.0
groundTruth,BloodImage_00339.xml,RBC,50.5,61.0,61.0,1.0
groundTruth,BloodImage_00339.xml,RBC,53.5,58.5,58.5,1.0
groundTruth,BloodImage_00339.xml,RBC,58.0,64.5,64.5,1.0
groundTruth,BloodImage_00339.xml,RBC,54.0,59.5,59.5,1.0
groundTruth,BloodImage_00339.xml,RBC,61.5,56.5,61.5,1.0
groundTruth,BloodImage_00339.xml,RBC,60.5,46.0,60.5,1.0
groundTruth,BloodImage_00339.xml,RBC,67.5,54.5,67.5,1.0
groundTruth,BloodImage_00339.xml,RBC,59.5,47.5,59.5,1.0
groundTruth,BloodImage_00339.xml,RBC,56.5,42.5,56.5,1.0
groundTruth,BloodImage_00339.xml,RBC,60.5,59.5,60.5,1.0
groundTruth,BloodImage_00339.xml,RBC,49.0,50.0,50.0,1.0
groundTruth,BloodImage_00339.xml,RBC,37.0,56.5,56.5,1.0
groundTruth,BloodImage_00339.xml,RBC,78.5,57.5,78.5,1.0
groundTruth,BloodImage_00339.xml,WBC,131.0,105.5,131.0,1.0
groundTruth,BloodImage_00339.xml,Platelets,20.0,22.5,22.5,1.0
groundTruth,BloodImage_00339.xml,Platelets,28.0,24.5,28.0,1.0
groundTruth,BloodImage_00340.xml,RBC,58.5,55.0,58.5,1.0
groundTruth,BloodImage_00340.xml,RBC,65.0,57.0,65.0,1.0
groundTruth,BloodImage_00340.xml,RBC,58.5,57.5,58.5,1.0
groundTruth,BloodImage_00340.xml,RBC,57.5,60.0,60.0,1.0
groundTruth,BloodImage_00340.xml,RBC,61.0,61.0,61.0,1.0
groundTruth,BloodImage_00340.xml,RBC,63.0,46.5,63.0,1.0
groundTruth,BloodImage_00340.xml,RBC,60.0,57.0,60.0,1.0
groundTruth,BloodImage_00340.xml,RBC,66.0,50.5,66.0,1.0
groundTruth,BloodImage_00340.xml,RBC,51.5,49.5,51.5,1.0
groundTruth,BloodImage_00340.xml,RBC,62.5,36.0,62.5,1.0
groundTruth,BloodImage_00340.xml,RBC,44.5,63.5,63.5,1.0
groundTruth,BloodImage_00340.xml,WBC,115.5,62.0,115.5,1.0
groundTruth,BloodImage_00343.xml,RBC,64.5,54.0,64.5,1.0
groundTruth,BloodImage_00343.xml,RBC,56.0,48.5,56.0,1.0
groundTruth,BloodImage_00343.xml,RBC,65.5,43.5,65.5,1.0
groundTruth,BloodImage_00343.xml,RBC,0.0,0.0,0.0,1.0
groundTruth,BloodImage_00343.xml,RBC,60.0,53.5,60.0,1.0
groundTruth,BloodImage_00343.xml,RBC,58.5,59.0,59.0,1.0
groundTruth,BloodImage_00343.xml,RBC,50.5,46.5,50.5,1.0
groundTruth,BloodImage_00343.xml,RBC,34.5,61.5,61.5,1.0
groundTruth,BloodImage_00343.xml,RBC,45.5,59.5,59.5,1.0
groundTruth,BloodImage_00343.xml,Platelets,23.5,24.5,24.5,1.0
groundTruth,BloodImage_00343.xml,Platelets,24.0,24.5,24.5,1.0
groundTruth,BloodImage_00343.xml,WBC,121.0,76.0,121.0,1.0
groundTruth,BloodImage_00344.xml,RBC,44.5,43.0,44.5,1.0
groundTruth,BloodImage_00344.xml,RBC,51.0,58.5,58.5,1.0
groundTruth,BloodImage_00344.xml,RBC,48.0,45.0,48.0,1.0
groundTruth,BloodImage_00344.xml,RBC,66.5,32.5,66.5,1.0
groundTruth,BloodImage_00344.xml,RBC,59.0,44.5,59.0,1.0
groundTruth,BloodImage_00344.xml,RBC,53.5,52.0,53.5,1.0
groundTruth,BloodImage_00344.xml,RBC,68.0,51.5,68.0,1.0
groundTruth,BloodImage_00344.xml,RBC,55.5,46.5,55.5,1.0
groundTruth,BloodImage_00344.xml,RBC,44.0,68.5,68.5,1.0
groundTruth,BloodImage_00344.xml,RBC,61.5,48.0,61.5,1.0
groundTruth,BloodImage_00344.xml,RBC,58.5,46.5,58.5,1.0
groundTruth,BloodImage_00344.xml,RBC,54.0,46.0,54.0,1.0
groundTruth,BloodImage_00344.xml,Platelets,26.5,21.5,26.5,1.0
groundTruth,BloodImage_00344.xml,WBC,131.0,125.5,131.0,1.0
groundTruth,BloodImage_00345.xml,RBC,66.0,63.0,66.0,1.0
groundTruth,BloodImage_00345.xml,RBC,42.0,43.0,43.0,1.0
groundTruth,BloodImage_00345.xml,RBC,53.0,45.0,53.0,1.0
groundTruth,BloodImage_00345.xml,RBC,48.0,40.0,48.0,1.0
groundTruth,BloodImage_00345.xml,RBC,55.0,44.0,55.0,1.0
groundTruth,BloodImage_00345.xml,RBC,46.0,46.5,46.5,1.0
groundTruth,BloodImage_00345.xml,RBC,54.0,55.5,55.5,1.0
groundTruth,BloodImage_00345.xml,RBC,59.0,51.0,59.0,1.0
groundTruth,BloodImage_00345.xml,RBC,56.5,54.0,56.5,1.0
groundTruth,BloodImage_00345.xml,RBC,50.0,46.0,50.0,1.0
groundTruth,BloodImage_00345.xml,RBC,54.0,57.5,57.5,1.0
groundTruth,BloodImage_00345.xml,RBC,54.5,53.5,54.5,1.0
groundTruth,BloodImage_00345.xml,WBC,118.5,79.5,118.5,1.0
groundTruth,BloodImage_00346.xml,RBC,49.5,50.0,50.0,1.0
groundTruth,BloodImage_00346.xml,RBC,53.5,51.0,53.5,1.0
groundTruth,BloodImage_00346.xml,RBC,41.0,47.5,47.5,1.0
groundTruth,BloodImage_00346.xml,RBC,52.5,60.5,60.5,1.0
groundTruth,BloodImage_00346.xml,RBC,43.5,51.5,51.5,1.0
groundTruth,BloodImage_00346.xml,RBC,63.5,55.0,63.5,1.0
groundTruth,BloodImage_00346.xml,RBC,63.5,60.0,63.5,1.0
groundTruth,BloodImage_00346.xml,RBC,66.5,39.0,66.5,1.0
groundTruth,BloodImage_00346.xml,RBC,50.5,47.0,50.5,1.0
groundTruth,BloodImage_00346.xml,RBC,42.5,42.5,42.5,1.0
groundTruth,BloodImage_00346.xml,RBC,50.0,57.0,57.0,1.0
groundTruth,BloodImage_00346.xml,RBC,56.5,39.0,56.5,1.0
groundTruth,BloodImage_00346.xml,RBC,37.0,57.5,57.5,1.0
groundTruth,BloodImage_00346.xml,WBC,118.5,103.0,118.5,1.0
groundTruth,BloodImage_00347.xml,RBC,58.0,49.5,58.0,1.0
groundTruth,BloodImage_00347.xml,RBC,50.5,52.0,52.0,1.0
groundTruth,BloodImage_00347.xml,RBC,46.0,45.0,46.0,1.0
groundTruth,BloodImage_00347.xml,RBC,57.5,53.5,57.5,1.0
groundTruth,BloodImage_00347.xml,RBC,51.0,52.0,52.0,1.0
groundTruth,BloodImage_00347.xml,RBC,53.5,55.5,55.5,1.0
groundTruth,BloodImage_00347.xml,RBC,53.0,51.0,53.0,1.0
groundTruth,BloodImage_00347.xml,RBC,55.0,47.5,55.0,1.0
groundTruth,BloodImage_00347.xml,RBC,40.0,59.0,59.0,1.0
groundTruth,BloodImage_00347.xml,RBC,50.5,34.0,50.5,1.0
groundTruth,BloodImage_00347.xml,RBC,50.5,34.0,50.5,1.0
groundTruth,BloodImage_00347.xml,RBC,50.5,45.5,50.5,1.0
groundTruth,BloodImage_00347.xml,RBC,49.5,48.5,49.5,1.0
groundTruth,BloodImage_00347.xml,RBC,49.5,48.5,49.5,1.0
groundTruth,BloodImage_00347.xml,RBC,49.5,48.5,49.5,1.0
groundTruth,BloodImage_00347.xml,RBC,53.5,55.5,55.5,1.0
groundTruth,BloodImage_00347.xml,RBC,50.5,36.0,50.5,1.0
groundTruth,BloodImage_00347.xml,RBC,44.0,52.0,52.0,1.0
groundTruth,BloodImage_00347.xml,WBC,78.5,78.0,78.5,1.0
groundTruth,BloodImage_00348.xml,RBC,48.0,51.5,51.5,1.0
groundTruth,BloodImage_00348.xml,RBC,42.5,44.0,44.0,1.0
groundTruth,BloodImage_00348.xml,RBC,60.5,51.0,60.5,1.0
groundTruth,BloodImage_00348.xml,RBC,58.0,44.5,58.0,1.0
groundTruth,BloodImage_00348.xml,RBC,52.5,42.5,52.5,1.0
groundTruth,BloodImage_00348.xml,RBC,57.5,42.5,57.5,1.0
groundTruth,BloodImage_00348.xml,RBC,55.5,33.5,55.5,1.0
groundTruth,BloodImage_00348.xml,RBC,59.0,43.5,59.0,1.0
groundTruth,BloodImage_00348.xml,RBC,48.5,52.5,52.5,1.0
groundTruth,BloodImage_00348.xml,RBC,43.5,53.5,53.5,1.0
groundTruth,BloodImage_00348.xml,RBC,43.5,53.5,53.5,1.0
groundTruth,BloodImage_00348.xml,RBC,55.0,46.5,55.0,1.0
groundTruth,BloodImage_00348.xml,RBC,35.5,45.5,45.5,1.0
groundTruth,BloodImage_00348.xml,RBC,56.5,45.5,56.5,1.0
groundTruth,BloodImage_00348.xml,WBC,116.0,109.0,116.0,1.0
groundTruth,BloodImage_00349.xml,RBC,48.5,64.0,64.0,1.0
groundTruth,BloodImage_00349.xml,RBC,50.5,52.5,52.5,1.0
groundTruth,BloodImage_00349.xml,RBC,53.5,43.5,53.5,1.0
groundTruth,BloodImage_00349.xml,RBC,54.0,48.0,54.0,1.0
groundTruth,BloodImage_00349.xml,RBC,54.5,57.0,57.0,1.0
groundTruth,BloodImage_00349.xml,RBC,51.0,46.0,51.0,1.0
groundTruth,BloodImage_00349.xml,RBC,54.0,48.0,54.0,1.0
groundTruth,BloodImage_00349.xml,RBC,55.5,58.0,58.0,1.0
groundTruth,BloodImage_00349.xml,RBC,55.5,37.0,55.5,1.0
groundTruth,BloodImage_00349.xml,RBC,32.5,57.0,57.0,1.0
groundTruth,BloodImage_00349.xml,RBC,46.0,45.0,46.0,1.0
groundTruth,BloodImage_00349.xml,RBC,47.5,49.0,49.0,1.0
groundTruth,BloodImage_00349.xml,RBC,45.5,52.5,52.5,1.0
groundTruth,BloodImage_00349.xml,WBC,108.5,105.5,108.5,1.0
groundTruth,BloodImage_00351.xml,RBC,57.0,56.5,57.0,1.0
groundTruth,BloodImage_00351.xml,RBC,50.0,56.0,56.0,1.0
groundTruth,BloodImage_00351.xml,RBC,34.5,50.5,50.5,1.0
